profile_id,smic_multiple,employer_cost_monthly_eur_may,employer_cost_monthly_eur_june,delta_cost_eur,delta_cost_pct
non_cadre__standard__standard,1.0,1899.29,1987.76,88.47000000000003,4.658056431613921
non_cadre__standard__standard,1.01,1936.13,2024.98,88.84999999999991,4.589051355022644
non_cadre__standard__standard,1.02,1972.58,2061.97,89.38999999999987,4.531628628496684
non_cadre__standard__standard,1.03,2008.99,2098.72,89.72999999999979,4.466423426696986
non_cadre__standard__standard,1.04,2045.18,2135.4,90.22000000000003,4.4113476564409995
non_cadre__standard__standard,1.05,2081.3,2171.82,90.51999999999998,4.349204823908133
non_cadre__standard__standard,1.06,2117.17,2207.95,90.77999999999975,4.287799279226502
non_cadre__standard__standard,1.07,2152.75,2244.17,91.42000000000007,4.246661247241903
non_cadre__standard__standard,1.08,2188.24,2280.08,91.84000000000015,4.196980221547918
non_cadre__standard__standard,1.09,2223.61,2315.86,92.25,4.14865916235311
non_cadre__standard__standard,1.1,2258.87,2351.3,92.43000000000029,4.091868943321232
non_cadre__standard__standard,1.11,2293.79,2386.79,93.0,4.0544252089336865
non_cadre__standard__standard,1.12,2328.57,2422.13,93.55999999999995,4.01791657540894
non_cadre__standard__standard,1.13,2363.4,2457.29,93.88999999999987,3.972666497418967
non_cadre__standard__standard,1.14,2397.85,2492.26,94.41000000000031,3.937277144108277
non_cadre__standard__standard,1.15,2432.34,2527.05,94.71000000000004,3.8937812970226213
non_cadre__standard__standard,1.16,2466.63,2561.84,95.21000000000004,3.8599222420873835
non_cadre__standard__standard,1.17,2500.75,2596.42,95.67000000000007,3.8256523043087105
non_cadre__standard__standard,1.18,2534.64,2630.78,96.14000000000033,3.7930435880440747
non_cadre__standard__standard,1.19,2568.54,2665.13,96.59000000000015,3.7605020751088225
non_cadre__standard__standard,1.2,2602.42,2699.23,96.80999999999995,3.7199990777814476
non_cadre__standard__standard,1.21,2635.85,2733.3,97.45000000000027,3.697099607337302
non_cadre__standard__standard,1.22,2669.48,2767.34,97.86000000000013,3.6658824939688675
non_cadre__standard__standard,1.23,2702.86,2801.11,98.25,3.6350384407627474
non_cadre__standard__standard,1.24,2735.97,2834.84,98.87000000000035,3.6137092146478342
non_cadre__standard__standard,1.25,2769.27,2868.52,99.25,3.5839770047702104
non_cadre__standard__standard,1.26,2802.06,2901.89,99.82999999999993,3.562735987095206
non_cadre__standard__standard,1.27,2835.02,2935.2,100.17999999999984,3.5336611381930227
non_cadre__standard__standard,1.28,2867.92,2968.43,100.50999999999976,3.50463053362715
non_cadre__standard__standard,1.29,2900.52,3001.58,101.05999999999995,3.4842028325955328
non_cadre__standard__standard,1.3,2933.04,3034.64,101.59999999999991,3.463982761912552
non_cadre__standard__standard,1.31,2965.71,3067.61,101.90000000000009,3.435939454633126
non_cadre__standard__standard,1.32,2998.06,3100.49,102.42999999999984,3.4165426976111166
non_cadre__standard__standard,1.33,3030.32,3133.26,102.94000000000005,3.3970009767945317
non_cadre__standard__standard,1.34,3062.48,3165.93,103.44999999999982,3.3779812439591383
non_cadre__standard__standard,1.35,3094.54,3198.48,103.94000000000005,3.358819081349734
non_cadre__standard__standard,1.36,3126.49,3230.91,104.42000000000007,3.339847560683069
non_cadre__standard__standard,1.37,3158.32,3263.21,104.88999999999987,3.321069429316848
non_cadre__standard__standard,1.38,3190.29,3295.65,105.36000000000013,3.302521087424658
non_cadre__standard__standard,1.39,3221.87,3327.69,105.82000000000016,3.284427987473119
non_cadre__standard__standard,1.4,3253.59,3359.85,106.25999999999976,3.2659308640609224
non_cadre__standard__standard,1.41,3285.17,3391.86,106.69000000000005,3.2476249326518887
non_cadre__standard__standard,1.42,3316.61,3423.73,107.11999999999989,3.229803926298235
non_cadre__standard__standard,1.43,3347.9,3455.71,107.80999999999995,3.2202276053645553
non_cadre__standard__standard,1.44,3379.31,3487.53,108.22000000000025,3.202428898207038
non_cadre__standard__standard,1.45,3410.57,3519.19,108.61999999999989,3.1848048859867966
non_cadre__standard__standard,1.46,3441.67,3550.68,109.00999999999976,3.167357707159599
non_cadre__standard__standard,1.47,3472.61,3582.28,109.67000000000007,3.158143298556419
non_cadre__standard__standard,1.48,3503.65,3613.69,110.03999999999996,3.140724672841179
non_cadre__standard__standard,1.49,3534.52,3645.21,110.69000000000005,3.1316840759141287
non_cadre__standard__standard,1.5,3565.51,3676.54,111.02999999999975,3.114000521664495
non_cadre__standard__standard,1.51,3596.3,3707.68,111.37999999999965,3.0970719906570543
non_cadre__standard__standard,1.52,3626.91,3738.92,112.01000000000022,3.0883038178504627
non_cadre__standard__standard,1.53,3657.62,3769.95,112.32999999999993,3.071122751953454
non_cadre__standard__standard,1.54,3688.13,3801.07,112.94000000000005,3.0622564822823506
non_cadre__standard__standard,1.55,3718.73,3831.99,113.25999999999976,3.045663438862186
non_cadre__standard__standard,1.56,3749.13,3862.99,113.85999999999967,3.0369712439952647
non_cadre__standard__standard,1.57,3779.33,3893.78,114.45000000000027,3.0283145425247406
non_cadre__standard__standard,1.58,3809.61,3924.65,115.03999999999996,3.0197316785707713
non_cadre__standard__standard,1.59,3839.98,3955.3,115.32000000000016,3.0031406413575112
non_cadre__standard__standard,1.6,3870.13,3986.03,115.90000000000009,2.9947314431298198
non_cadre__standard__standard,1.61,3900.35,4016.82,116.47000000000025,2.9861422692835324
non_cadre__standard__standard,1.62,3930.36,4047.4,117.03999999999996,2.977844268718386
non_cadre__standard__standard,1.63,3960.44,4077.73,117.28999999999996,2.9615396269101404
non_cadre__standard__standard,1.64,3990.29,4108.14,117.85000000000036,2.9534194256557886
non_cadre__standard__standard,1.65,4020.22,4138.61,118.38999999999987,2.9448637139261007
non_cadre__standard__standard,1.66,4049.91,4168.84,118.93000000000029,2.9366084678425026
non_cadre__standard__standard,1.67,4079.67,4199.14,119.47000000000025,2.928423132263155
non_cadre__standard__standard,1.68,4109.49,4229.49,120.0,2.920070373696006
non_cadre__standard__standard,1.69,4139.07,4259.6,120.53000000000065,2.912006803460697
non_cadre__standard__standard,1.7,4168.71,4289.76,121.05000000000018,2.9037759882553638
non_cadre__standard__standard,1.71,4198.41,4319.67,121.26000000000022,2.8882362608701917
non_cadre__standard__standard,1.72,4227.86,4349.63,121.77000000000044,2.8801805168572385
non_cadre__standard__standard,1.73,4257.37,4379.64,122.27000000000044,2.8719608584642735
non_cadre__standard__standard,1.74,4286.62,4409.39,122.77000000000044,2.8640280687348176
non_cadre__standard__standard,1.75,4315.93,4439.52,123.59000000000015,2.8635774908304845
non_cadre__standard__standard,1.76,4345.29,4469.06,123.77000000000044,2.8483714550697523
non_cadre__standard__standard,1.77,4374.38,4498.96,124.57999999999993,2.8479464518400306
non_cadre__standard__standard,1.78,4403.85,4528.59,124.73999999999978,2.832521543649302
non_cadre__standard__standard,1.79,4433.05,4558.26,125.21000000000004,2.824466225285075
non_cadre__standard__standard,1.8,4461.97,4587.98,126.00999999999931,2.8240889114001058
non_cadre__standard__standard,1.81,4490.93,4617.42,126.48999999999978,2.8165658338027932
non_cadre__standard__standard,1.82,4519.95,4646.89,126.94000000000051,2.8084381464396846
non_cadre__standard__standard,1.83,4549.01,4676.42,127.40999999999985,2.8008291914064785
non_cadre__standard__standard,1.84,4578.13,4705.98,127.84999999999945,2.79262493638231
non_cadre__standard__standard,1.85,4606.95,4735.25,128.30000000000018,2.784922779713263
non_cadre__standard__standard,1.86,4635.81,4764.56,128.75,2.777292425703383
non_cadre__standard__standard,1.87,4664.38,4793.9,129.51999999999953,2.776789198135648
non_cadre__standard__standard,1.88,4693.33,4823.29,129.96000000000004,2.769036057554019
non_cadre__standard__standard,1.89,4721.98,4852.37,130.39000000000033,2.761341640582983
non_cadre__standard__standard,1.9,4750.66,4881.49,130.82999999999993,2.7539331377113903
non_cadre__standard__standard,1.91,4779.39,4910.64,131.25,2.7461663517729247
non_cadre__standard__standard,1.92,4807.81,4939.83,132.01999999999953,2.745948779173876
non_cadre__standard__standard,1.93,4836.62,4969.06,132.4400000000005,2.738275903420168
non_cadre__standard__standard,1.94,4865.11,4997.96,132.85000000000036,2.7306679602311226
non_cadre__standard__standard,1.95,4893.64,5026.9,133.2599999999993,2.7231263435806334
non_cadre__standard__standard,1.96,4921.85,5055.86,134.0099999999993,2.7227566870180784
non_cadre__standard__standard,1.97,4950.45,5084.87,134.42000000000007,2.7153087093092565
non_cadre__standard__standard,1.98,4978.72,5113.54,134.8199999999997,2.7079249284956717
non_cadre__standard__standard,1.99,5007.03,5142.6,135.57000000000062,2.7075931240675737
non_cadre__standard__standard,2.0,5035.37,5171.33,135.96000000000004,2.700099496164136
non_cadre__standard__standard,2.01,5063.38,5200.09,136.71000000000004,2.699975115436725
non_cadre__standard__standard,2.02,5091.79,5228.88,137.09000000000015,2.6923734089583458
non_cadre__standard__standard,2.03,5119.86,5257.7,137.84000000000015,2.6922611165149077
non_cadre__standard__standard,2.04,5147.95,5286.16,138.21000000000004,2.684758010470188
non_cadre__standard__standard,2.05,5176.08,5314.66,138.57999999999993,2.6773156519991947
non_cadre__standard__standard,2.06,5204.23,5343.56,139.33000000000084,2.6772452408905996
non_cadre__standard__standard,2.07,5232.42,5372.11,139.6899999999996,2.669701591233112
non_cadre__standard__standard,2.08,5260.25,5400.68,140.4300000000003,2.6696449788508207
non_cadre__standard__standard,2.09,5288.5,5428.89,140.39000000000033,2.654627966342069
non_cadre__standard__standard,2.1,5316.38,5457.52,141.14000000000033,2.6548139899706253
non_cadre__standard__standard,2.11,5344.3,5485.77,141.47000000000025,2.6471193608143304
non_cadre__standard__standard,2.12,5372.23,5514.45,142.22000000000025,2.6473177805120085
non_cadre__standard__standard,2.13,5399.81,5542.75,142.9399999999996,2.6471301768025097
non_cadre__standard__standard,2.14,5427.8,5571.08,143.27999999999975,2.6397435425034037
non_cadre__standard__standard,2.15,5455.42,5607.85,152.4300000000003,2.7941020123106983
non_cadre__standard__standard,2.16,5483.46,5635.84,152.3800000000001,2.778902371860105
non_cadre__standard__standard,2.17,5511.14,5664.25,153.10999999999967,2.7781910820628704
non_cadre__standard__standard,2.18,5538.83,5692.68,153.85000000000036,2.7776624305133097
non_cadre__standard__standard,2.19,5566.54,5720.73,154.1899999999996,2.7699432681701666
non_cadre__standard__standard,2.2,5602.69,5748.8,146.11000000000058,2.60785444134872
non_cadre__standard__standard,2.21,5630.06,5776.89,146.82999999999993,2.6079651016152567
non_cadre__standard__standard,2.22,5657.86,5804.99,147.1300000000001,2.6004531748753084
non_cadre__standard__standard,2.23,5685.27,5833.12,147.84999999999945,2.600580095580323
non_cadre__standard__standard,2.24,5712.7,5861.26,148.5600000000004,2.600521644756427
non_cadre__standard__standard,2.25,5740.56,5889.43,148.8699999999999,2.5933010019928346
non_cadre__standard__standard,2.26,5768.03,5917.19,149.15999999999985,2.5859782282685746
non_cadre__standard__standard,2.27,5795.51,5945.39,149.8800000000001,2.5861399600725408
non_cadre__standard__standard,2.28,5822.6,5973.18,150.57999999999993,2.5861299076014137
non_cadre__standard__standard,2.29,5850.12,6000.98,150.85999999999967,2.578750521356821
non_cadre__standard__standard,2.3,5877.66,6029.23,151.5699999999997,2.5787473246155734
non_cadre__standard__standard,2.31,5904.8,6057.07,152.26999999999953,2.5787494919387535
non_cadre__standard__standard,2.32,5932.37,6084.92,152.55000000000018,2.5714849208663684
non_cadre__standard__standard,2.33,5959.54,6112.78,153.23999999999978,2.571339398678418
non_cadre__standard__standard,2.34,5986.72,6140.23,153.5099999999993,2.5641753748296114
non_cadre__standard__standard,2.35,6013.92,6168.12,154.19999999999982,2.564051400750256
non_cadre__standard__standard,2.36,6041.13,6196.03,154.89999999999964,2.5640898308760054
non_cadre__standard__standard,2.37,6068.36,6223.51,155.15000000000055,2.556703952962589
non_cadre__standard__standard,2.38,6095.6,6251.45,155.84999999999945,2.5567622547411157
non_cadre__standard__standard,2.39,6122.85,6278.96,156.10999999999967,2.5496296659235433
non_cadre__standard__standard,2.4,6150.12,6306.47,156.35000000000036,2.5422268183385097
non_cadre__standard__standard,2.41,6176.96,6334.0,157.03999999999996,2.5423509299072675
non_cadre__standard__standard,2.42,6204.26,6361.54,157.27999999999975,2.5350323809769373
non_cadre__standard__standard,2.43,6231.13,6389.54,158.40999999999985,2.542235517474356
non_cadre__standard__standard,2.44,6258.01,6416.65,158.63999999999942,2.534991155335313
non_cadre__standard__standard,2.45,6285.35,6444.23,158.8799999999992,2.5277828601430183
non_cadre__standard__standard,2.46,6312.25,6471.81,159.5600000000004,2.5277832785456913
non_cadre__standard__standard,2.47,6339.16,6499.41,160.25,2.527937455435736
non_cadre__standard__standard,2.48,6366.09,6526.55,160.46000000000004,2.5205424365662443
non_cadre__standard__standard,2.49,6393.02,6554.17,161.14999999999964,2.5207179079683724
non_cadre__standard__standard,2.5,6419.97,6581.79,161.8199999999997,2.5205725260398366
non_cadre__standard__standard,2.51,6446.94,6608.96,162.02000000000044,2.5131302602475043
non_cadre__standard__standard,2.52,6473.45,6636.14,162.6900000000005,2.5131884852744752
non_cadre__standard__standard,2.53,6500.43,6663.8,163.3699999999999,2.5132183563241184
non_cadre__standard__standard,2.54,6526.96,6690.99,164.02999999999975,2.5131148344711742
non_cadre__standard__standard,2.55,6553.95,6718.19,164.23999999999978,2.5059696824052637
non_cadre__standard__standard,2.56,6580.5,6745.4,164.89999999999964,2.5058886102879665
non_cadre__standard__standard,2.57,6607.51,6772.62,165.10999999999967,2.4988233086291154
non_cadre__standard__standard,2.58,6634.07,6799.84,165.77000000000044,2.498767724790369
non_cadre__standard__standard,2.59,6660.64,6827.07,166.42999999999938,2.498708832784828
non_cadre__standard__standard,2.6,6687.69,6854.31,166.6200000000008,2.4914432337623427
non_cadre__standard__standard,2.61,6714.27,6881.56,167.28999999999996,2.4915590227977122
non_cadre__standard__standard,2.62,6740.86,6908.32,167.46000000000004,2.4842527511326455
non_cadre__standard__standard,2.63,6767.45,6935.58,168.1300000000001,2.4843922009028527
non_cadre__standard__standard,2.64,6794.06,6962.85,168.78999999999996,2.4843760579094085
non_cadre__standard__standard,2.65,6820.19,6989.63,169.4400000000005,2.4843882648430693
non_cadre__standard__standard,2.66,6846.8,7016.91,170.10999999999967,2.484518315125309
non_cadre__standard__standard,2.67,6873.43,7043.7,170.26999999999953,2.4772202524794684
non_cadre__standard__standard,2.68,6900.06,7070.49,170.42999999999938,2.469978521925887
non_cadre__standard__standard,2.69,6926.21,7097.79,171.57999999999993,2.477256681504025
non_cadre__standard__standard,2.7,6952.85,7124.59,171.73999999999978,2.4700662318329862
non_cadre__standard__standard,2.71,6979.01,7151.39,172.3800000000001,2.4699778335322646
non_cadre__standard__standard,2.72,7005.67,7178.2,172.52999999999975,2.4627194829331063
non_cadre__standard__standard,2.73,7031.83,7205.02,173.1900000000005,2.4629435011938643
non_cadre__standard__standard,2.74,7058.5,7232.35,173.85000000000036,2.4629878869448234
non_cadre__standard__standard,2.75,7084.68,7259.18,174.5,2.4630611403761353
non_cadre__standard__standard,2.76,7110.86,7285.49,174.6300000000001,2.4558210961824605
non_cadre__standard__standard,2.77,7137.55,7312.32,174.76999999999953,2.4485993092867933
non_cadre__standard__standard,2.78,7163.74,7339.15,175.40999999999985,2.4485813276305373
non_cadre__standard__standard,2.79,7189.93,7365.99,176.0599999999995,2.4487025603865336
non_cadre__standard__standard,2.8,7216.12,7392.83,176.71000000000004,2.4488229131444603
non_cadre__standard__standard,2.81,7242.32,7419.67,177.35000000000036,2.4488009367164163
non_cadre__standard__standard,2.82,7268.53,7445.99,177.46000000000004,2.4414840414774384
non_cadre__standard__standard,2.83,7294.73,7472.84,178.11000000000058,2.441625666748469
non_cadre__standard__standard,2.84,7320.96,7499.16,178.19999999999982,2.4341070023603435
non_cadre__standard__standard,2.85,7346.65,7526.02,179.3700000000008,2.441520965337954
non_cadre__standard__standard,2.86,7372.87,7552.34,179.47000000000025,2.4341945538169023
non_cadre__standard__standard,2.87,7399.09,7579.2,180.10999999999967,2.4342182619754547
non_cadre__standard__standard,2.88,7425.31,7605.53,180.21999999999935,2.427104053568125
non_cadre__standard__standard,2.89,7451.01,7631.85,180.84000000000015,2.427053513550514
non_cadre__standard__standard,2.9,7477.24,7658.72,181.48000000000047,2.4270987690645276
non_cadre__standard__standard,2.91,7502.94,7685.05,182.11000000000058,2.4271818780371506
non_cadre__standard__standard,2.92,7529.17,7711.37,182.19999999999982,2.419921452165376
non_cadre__standard__standard,2.93,7554.88,7847.11,292.22999999999956,3.8680958532762872
non_cadre__standard__standard,2.94,7581.12,7873.81,292.6900000000005,3.860775188890303
non_cadre__standard__standard,2.95,7606.82,7900.51,293.6900000000005,3.8608774757388833
non_cadre__standard__standard,2.96,7632.53,7927.21,294.6800000000003,3.8608429970141
non_cadre__standard__standard,2.97,7658.77,7953.91,295.1399999999994,3.8536214039591137
non_cadre__standard__standard,2.98,7684.48,7980.61,296.1300000000001,3.853611434996254
non_cadre__standard__standard,2.99,7710.19,8007.32,297.1300000000001,3.853731231007279
non_cadre__standard__standard,3.0,7735.9,8034.02,298.1200000000008,3.853720963300984
non_cadre__standard__standard,3.01,7871.35,8060.72,189.3699999999999,2.4058134881564137
non_cadre__standard__standard,3.02,7897.42,8087.42,190.0,2.405848998786946
non_cadre__standard__standard,3.03,7923.49,8114.12,190.6300000000001,2.4058842757421304
non_cadre__standard__standard,3.04,7949.57,8140.82,191.25,2.405790501876202
non_cadre__standard__standard,3.05,7975.64,8167.52,191.8800000000001,2.4058257393764024
non_cadre__standard__standard,3.06,8001.71,8194.22,192.5099999999993,2.4058607472652636
non_cadre__standard__standard,3.07,8027.78,8220.92,193.14000000000033,2.405895527779789
non_cadre__standard__standard,3.08,8053.85,8247.63,193.77999999999884,2.4060542473475275
non_cadre__standard__standard,3.09,8079.92,8274.33,194.40999999999985,2.4060881790908804
non_cadre__standard__standard,3.1,8106.0,8301.03,195.03000000000065,2.4059955588453077
non_cadre__standard__standard,3.11,8132.07,8327.73,195.65999999999985,2.4060294611335102
non_cadre__standard__standard,3.12,8158.14,8354.43,196.28999999999996,2.406063146746684
non_cadre__standard__standard,3.13,8184.21,8381.13,196.91999999999916,2.406096617755399
non_cadre__standard__standard,3.14,8210.28,8407.83,197.54999999999927,2.4061298762039693
non_cadre__standard__standard,3.15,8236.36,8434.53,198.17000000000007,2.4060385898625127
non_cadre__standard__standard,3.16,8262.43,8461.23,198.79999999999927,2.406071821485922
non_cadre__standard__standard,3.17,8288.51,8487.93,199.42000000000007,2.405981292174348
non_cadre__standard__standard,3.18,8314.59,8514.64,200.04999999999927,2.406011601293621
non_cadre__standard__standard,3.19,8340.66,8541.34,200.6800000000003,2.406044605582775
non_cadre__standard__standard,3.2,8366.73,8568.04,201.3100000000013,2.406077404194964
non_cadre__standard__standard,3.21,8392.8,8594.74,201.9400000000005,2.4061099990468082
non_cadre__standard__standard,3.22,8418.87,8621.44,202.5699999999997,2.406142392031231
non_cadre__standard__standard,3.23,8444.94,8648.14,203.1999999999989,2.406174585017761
non_cadre__standard__standard,3.24,8471.02,8674.84,203.8199999999997,2.406085689798864
non_cadre__standard__standard,3.25,8497.09,8701.54,204.45000000000073,2.4061178591729724
non_cadre__standard__standard,3.26,8523.16,8728.26,205.10000000000036,2.4063844865050097
non_cadre__standard__standard,3.27,8549.23,8754.96,205.72999999999956,2.4064155485347754
non_cadre__standard__standard,3.28,8575.3,8781.66,206.36000000000058,2.406446421699539
non_cadre__standard__standard,3.29,8601.38,8808.36,206.98000000000138,2.4063580495223023
non_cadre__standard__standard,3.3,8627.45,8835.06,207.60999999999876,2.406388909816907
non_cadre__standard__standard,3.31,8653.52,8861.76,208.23999999999978,2.406419584169214
non_cadre__standard__standard,3.32,8679.59,8888.47,208.8799999999992,2.406565287070002
non_cadre__standard__standard,3.33,8705.66,8915.17,209.51000000000022,2.4065952495273217
non_cadre__standard__standard,3.34,8731.73,8941.87,210.14000000000124,2.4066250330690626
non_cadre__standard__standard,3.35,8757.81,8968.57,210.76000000000022,2.406537707486235
non_cadre__standard__standard,3.36,8783.88,8995.27,211.39000000000124,2.406567484983871
non_cadre__standard__standard,3.37,8809.95,9021.97,212.01999999999862,2.4065970862490547
non_cadre__standard__standard,3.38,8836.02,9048.67,212.64999999999964,2.40662651284175
non_cadre__standard__standard,3.39,8862.09,9075.37,213.28000000000065,2.4066557663034414
non_cadre__standard__standard,3.4,8888.17,9102.07,213.89999999999964,2.406569631318929
non_cadre__standard__standard,3.41,8914.24,9128.78,214.54000000000087,2.406711060056728
non_cadre__standard__standard,3.42,8940.31,9155.48,215.17000000000007,2.4067398110356364
non_cadre__standard__standard,3.43,8966.38,9182.18,215.8000000000011,2.406768394826018
non_cadre__standard__standard,3.44,8992.45,9208.88,216.42999999999847,2.4067968128819004
non_cadre__standard__standard,3.45,9018.52,9235.58,217.0599999999995,2.4068250666406406
non_cadre__standard__standard,3.46,9044.6,9262.28,217.6800000000003,2.406739933219825
non_cadre__standard__standard,3.47,9070.67,9288.98,218.3099999999995,2.4067681880169767
non_cadre__standard__standard,3.48,9096.74,9315.68,218.9400000000005,2.4067962808654584
non_cadre__standard__standard,3.49,9122.81,9342.38,219.5699999999997,2.4068242131536195
non_cadre__standard__standard,3.5,9148.88,9369.09,220.21000000000095,2.4069612892507166
