smic_multiple,rgdu_monthly_eur_may,rgdu_monthly_eur_june,delta_rgdu_eur
1.0,725.75,700.13,-25.620000000000005
1.01,714.96,689.6,-25.360000000000014
1.02,704.56,679.29,-25.269999999999982
1.03,694.19,669.21,-24.980000000000018
1.04,684.06,659.21,-24.84999999999991
1.05,673.98,649.47,-24.50999999999999
1.06,664.17,640.02,-24.149999999999977
1.07,654.63,630.48,-24.149999999999977
1.08,645.2,621.25,-23.950000000000045
1.09,635.87,612.14,-23.730000000000018
1.1,626.67,603.38,-23.289999999999964
1.11,617.79,594.57,-23.219999999999914
1.12,609.07,585.92,-23.15000000000009
1.13,600.29,577.43,-22.860000000000014
1.14,591.89,569.13,-22.75999999999999
1.15,583.45,561.03,-22.420000000000073
1.16,575.2,552.91,-22.290000000000077
1.17,567.15,545.01,-22.139999999999986
1.18,559.31,537.33,-21.979999999999905
1.19,551.46,529.67,-21.790000000000077
1.2,543.63,522.24,-21.389999999999986
1.21,536.25,514.85,-21.399999999999977
1.22,528.67,507.48,-21.18999999999994
1.23,521.34,500.39,-20.950000000000045
1.24,514.28,493.35,-20.92999999999995
1.25,507.03,486.36,-20.66999999999996
1.26,500.29,479.66,-20.629999999999995
1.27,493.38,473.04,-20.339999999999975
1.28,486.53,466.49,-20.039999999999964
1.29,479.98,460.02,-19.960000000000036
1.3,473.51,453.63,-19.879999999999995
1.31,466.89,447.34,-19.55000000000001
1.32,460.58,441.14,-19.439999999999998
1.33,454.38,435.05,-19.329999999999984
1.34,448.26,429.06,-19.19999999999999
1.35,442.26,423.19,-19.069999999999993
1.36,436.36,417.44,-18.920000000000016
1.37,430.58,411.81,-18.769999999999982
1.38,424.66,406.05,-18.610000000000014
1.39,419.13,400.69,-18.439999999999998
1.4,413.46,395.21,-18.25
1.41,407.93,389.87,-18.060000000000002
1.42,402.54,384.68,-17.860000000000014
1.43,397.3,379.38,-17.920000000000016
1.44,391.94,374.24,-17.69999999999999
1.45,386.73,369.26,-17.470000000000027
1.46,381.68,364.45,-17.230000000000018
1.47,376.79,359.53,-17.260000000000048
1.48,371.8,354.79,-17.00999999999999
1.49,366.97,349.96,-17.010000000000048
1.5,362.05,345.31,-16.74000000000001
1.51,357.31,340.84,-16.470000000000027
1.52,352.75,336.29,-16.45999999999998
1.53,348.1,331.93,-16.170000000000016
1.54,343.63,327.49,-16.139999999999986
1.55,339.08,323.25,-15.829999999999984
1.56,334.73,318.92,-15.810000000000002
1.57,330.58,314.81,-15.769999999999982
1.58,326.35,310.62,-15.730000000000018
1.59,322.04,306.65,-15.390000000000043
1.6,317.94,302.61,-15.329999999999984
1.61,313.76,298.49,-15.269999999999982
1.62,309.8,294.59,-15.210000000000036
1.63,305.77,290.93,-14.839999999999975
1.64,301.97,287.21,-14.760000000000048
1.65,298.09,283.41,-14.67999999999995
1.66,294.45,279.86,-14.589999999999975
1.67,290.75,276.25,-14.5
1.68,286.97,272.57,-14.400000000000034
1.69,283.44,269.14,-14.300000000000011
1.7,279.85,265.66,-14.189999999999998
1.71,276.2,262.43,-13.769999999999982
1.72,272.8,259.15,-13.650000000000034
1.73,269.34,255.81,-13.529999999999973
1.74,266.14,252.74,-13.399999999999977
1.75,262.88,249.29,-13.590000000000003
1.76,259.57,246.45,-13.120000000000005
1.77,256.53,243.22,-13.309999999999974
1.78,253.11,240.27,-12.840000000000003
1.79,249.96,237.28,-12.680000000000007
1.8,247.09,234.24,-12.849999999999994
1.81,244.18,231.48,-12.700000000000017
1.82,241.21,228.68,-12.530000000000001
1.83,238.2,225.84,-12.359999999999985
1.84,235.14,222.95,-12.189999999999998
1.85,232.37,220.36,-12.009999999999991
1.86,229.56,217.74,-11.819999999999993
1.87,227.04,215.07,-11.969999999999999
1.88,224.15,212.35,-11.800000000000011
1.89,221.55,209.96,-11.590000000000003
1.9,218.91,207.52,-11.389999999999986
1.91,216.23,205.05,-11.179999999999978
1.92,213.86,202.53,-11.330000000000013
1.93,211.11,199.99,-11.120000000000005
1.94,208.66,197.76,-10.900000000000006
1.95,206.18,195.51,-10.670000000000016
1.96,204.03,193.21,-10.819999999999993
1.97,201.48,190.89,-10.590000000000003
1.98,199.25,188.9,-10.349999999999994
1.99,196.99,186.51,-10.480000000000018
2.0,194.7,184.46,-10.23999999999998
2.01,192.74,182.38,-10.360000000000014
2.02,190.39,180.27,-10.119999999999976
2.03,188.37,178.13,-10.240000000000009
2.04,186.32,176.34,-9.97999999999999
2.05,184.24,174.53,-9.710000000000008
2.06,182.14,172.3,-9.839999999999975
2.07,180.0,170.43,-9.569999999999993
2.08,178.22,168.54,-9.680000000000007
2.09,176.03,167.01,-9.02000000000001
2.1,174.19,165.06,-9.129999999999995
2.11,172.33,163.49,-8.840000000000003
2.12,170.44,161.49,-8.949999999999989
2.13,168.91,159.87,-9.039999999999992
2.14,166.97,158.22,-8.75
2.15,165.4,156.55,-8.849999999999994
2.16,163.42,155.26,-8.159999999999997
2.17,161.8,153.55,-8.25
2.18,160.16,151.81,-8.349999999999994
2.19,158.5,150.47,-8.030000000000001
2.2,156.82,149.1,-7.719999999999999
2.21,155.52,147.71,-7.810000000000002
2.22,153.79,146.31,-7.47999999999999
2.23,152.45,144.89,-7.560000000000002
2.24,151.09,143.45,-7.640000000000015
2.25,149.31,141.99,-7.319999999999993
2.26,147.91,140.93,-6.97999999999999
2.27,146.5,139.43,-7.069999999999993
2.28,145.48,138.35,-7.1299999999999955
2.29,144.03,137.24,-6.789999999999992
2.3,142.56,135.7,-6.860000000000014
2.31,141.5,134.56,-6.939999999999998
2.32,139.99,133.41,-6.5800000000000125
2.33,138.9,132.24,-6.659999999999997
2.34,137.79,131.5,-6.289999999999992
2.35,136.66,130.31,-6.349999999999994
2.36,135.52,129.1,-6.420000000000016
2.37,134.37,128.32,-6.050000000000011
2.38,133.2,127.08,-6.11999999999999
2.39,132.02,126.28,-5.740000000000009
2.4,130.82,125.46,-5.359999999999999
2.41,130.05,124.64,-5.410000000000011
2.42,128.82,123.8,-5.019999999999996
2.43,128.03,122.5,-5.530000000000001
2.44,127.22,122.09,-5.1299999999999955
2.45,125.95,121.22,-4.730000000000004
2.46,125.12,120.33,-4.790000000000006
2.47,124.28,119.44,-4.840000000000003
2.48,123.43,119.0,-4.430000000000007
2.49,122.56,118.08,-4.480000000000004
2.5,121.69,117.16,-4.530000000000001
2.51,120.8,116.69,-4.109999999999999
2.52,120.36,116.21,-4.150000000000006
2.53,119.46,115.25,-4.209999999999994
2.54,119.0,114.76,-4.239999999999995
2.55,118.08,114.26,-3.819999999999993
2.56,117.61,113.75,-3.8599999999999994
2.57,116.66,113.24,-3.4200000000000017
2.58,116.17,112.72,-3.450000000000003
2.59,115.68,112.19,-3.490000000000009
2.6,114.71,111.65,-3.059999999999988
2.61,114.19,111.1,-3.0900000000000034
2.62,113.68,111.04,-2.6400000000000006
2.63,113.15,110.48,-2.6700000000000017
2.64,112.62,109.92,-2.700000000000003
2.65,112.56,109.84,-2.719999999999999
2.66,112.02,109.26,-2.759999999999991
2.67,111.47,109.17,-2.299999999999997
2.68,110.91,109.08,-1.8299999999999983
2.69,110.83,108.48,-2.3499999999999943
2.7,110.26,108.38,-1.8800000000000097
2.71,110.17,108.28,-1.8900000000000006
2.72,109.59,108.17,-1.4200000000000017
2.73,109.49,108.06,-1.4299999999999926
2.74,108.89,107.43,-1.4599999999999937
2.75,108.79,107.31,-1.480000000000004
2.76,108.68,107.7,-0.980000000000004
2.77,108.07,107.57,-0.5
2.78,107.95,107.44,-0.5100000000000051
2.79,107.83,107.31,-0.519999999999996
2.8,107.7,107.17,-0.5300000000000011
2.81,107.58,107.03,-0.5499999999999972
2.82,107.45,107.41,-0.04000000000000625
2.83,107.31,107.26,-0.04999999999999716
2.84,107.17,107.64,0.46999999999999886
2.85,107.55,107.48,-0.06999999999999318
2.86,107.41,107.86,0.45000000000000284
2.87,107.26,107.7,0.4399999999999977
2.88,107.11,108.08,0.9699999999999989
2.89,107.48,108.45,0.9699999999999989
2.9,107.32,108.29,0.9700000000000131
2.91,107.69,108.66,0.9699999999999989
2.92,107.53,109.03,1.5
2.93,107.9,0.0,-107.9
2.94,107.73,0.0,-107.73
2.95,108.1,0.0,-108.1
2.96,108.46,0.0,-108.46
2.97,108.29,0.0,-108.29
2.98,108.65,0.0,-108.65
2.99,109.02,0.0,-109.02
3.0,109.38,0.0,-109.38
3.01,0.0,0.0,0.0
3.02,0.0,0.0,0.0
3.03,0.0,0.0,0.0
3.04,0.0,0.0,0.0
3.05,0.0,0.0,0.0
3.06,0.0,0.0,0.0
3.07,0.0,0.0,0.0
3.08,0.0,0.0,0.0
3.09,0.0,0.0,0.0
3.1,0.0,0.0,0.0
3.11,0.0,0.0,0.0
3.12,0.0,0.0,0.0
3.13,0.0,0.0,0.0
3.14,0.0,0.0,0.0
3.15,0.0,0.0,0.0
3.16,0.0,0.0,0.0
3.17,0.0,0.0,0.0
3.18,0.0,0.0,0.0
3.19,0.0,0.0,0.0
3.2,0.0,0.0,0.0
3.21,0.0,0.0,0.0
3.22,0.0,0.0,0.0
3.23,0.0,0.0,0.0
3.24,0.0,0.0,0.0
3.25,0.0,0.0,0.0
3.26,0.0,0.0,0.0
3.27,0.0,0.0,0.0
3.28,0.0,0.0,0.0
3.29,0.0,0.0,0.0
3.3,0.0,0.0,0.0
3.31,0.0,0.0,0.0
3.32,0.0,0.0,0.0
3.33,0.0,0.0,0.0
3.34,0.0,0.0,0.0
3.35,0.0,0.0,0.0
3.36,0.0,0.0,0.0
3.37,0.0,0.0,0.0
3.38,0.0,0.0,0.0
3.39,0.0,0.0,0.0
3.4,0.0,0.0,0.0
3.41,0.0,0.0,0.0
3.42,0.0,0.0,0.0
3.43,0.0,0.0,0.0
3.44,0.0,0.0,0.0
3.45,0.0,0.0,0.0
3.46,0.0,0.0,0.0
3.47,0.0,0.0,0.0
3.48,0.0,0.0,0.0
3.49,0.0,0.0,0.0
3.5,0.0,0.0,0.0
